drug_id,drugbank_id,drug_name,drugbank_url,disease_id,mesh_id,disease_name,mesh_url,species,label_kind,evidence_label_original,verdict,evidence_level,pmid,pubmed_url,doi,url,source_name,title,journal_year,note,source_drug_db,source_disease_db,source_association
617,DB01067,glipizide,https://go.drugbank.com/drugs/DB01067,461,D003924,"Diabetes Mellitus, Type 2",https://meshb.nlm.nih.gov/record/ui?ui=D003924,cat,standard_of_care,標準貓糖尿,SUPPORTED,prospective_trial,8226235,https://pubmed.ncbi.nlm.nih.gov/8226235/,,https://www.aaha.org/aaha-guidelines/diabetes-management/treatment/non-insulin-therapies/,,"Effect of an orally administered sulfonylurea, glipizide, for treatment of diabetes mellitus in cats",J Am Vet Med Assoc 1993,"Real feline use with trial evidence and feline DM is type-2-like, but efficacy is poor (only ~25% good responders) and AAHA guidelines recommend glipizide only for cats whose owners refuse insulin — insulin is the standard of care; glipizide must not be used in dogs.",DrugBank,MeSH (NLM),literature (PMID 8226235)
0,DB00860,prednisolone,https://go.drugbank.com/drugs/DB00860,462,D054198,Precursor Cell Lymphoblastic Leukemia-Lymphoma,https://meshb.nlm.nih.gov/record/ui?ui=D054198,dog,standard_of_care,標準,SUPPORTED,case_series,39457924,https://pubmed.ncbi.nlm.nih.gov/39457924/,10.3390/ani14202994,https://pmc.ncbi.nlm.nih.gov/articles/PMC11503739/,,"Clinical Outcome of Multicentric Lymphoma Treated with Cyclophosphamide, Doxorubicin, Vincristine, and Prednisolone (CHOP) in Small Breed Dogs",Animals (Basel) 2024,This protocol explicitly used prednisolone (not prednisone) as the CHOP steroid; prednisolone is standard in canine lymphoma protocols.,DrugBank,MeSH (NLM),literature (PMID 39457924)
6,DB00635,prednisone,https://go.drugbank.com/drugs/DB00635,462,D054198,Precursor Cell Lymphoblastic Leukemia-Lymphoma,https://meshb.nlm.nih.gov/record/ui?ui=D054198,dog,standard_of_care,標準,SUPPORTED,case_series,38961691,https://pubmed.ncbi.nlm.nih.gov/38961691/,10.1111/jvim.17139,https://pmc.ncbi.nlm.nih.gov/articles/PMC11256168/,,"Early progression during or after cyclophosphamide, doxorubicin, vincristine, and prednisone chemotherapy indicates poor outcome with rescue protocols in dogs with multicentric lymphoma",J Vet Intern Med 2024,Prednisone is the 'P' of CHOP; also standard with vincristine for canine acute lymphoblastic leukemia.,DrugBank,MeSH (NLM),literature (PMID 38961691)
9,DB00773,etoposide,https://go.drugbank.com/drugs/DB00773,462,D054198,Precursor Cell Lymphoblastic Leukemia-Lymphoma,https://meshb.nlm.nih.gov/record/ui?ui=D054198,dog,standard_of_care,標準,WEAK,prospective_trial,28505195,https://pubmed.ncbi.nlm.nih.gov/28505195/,10.1371/journal.pone.0177486,https://pmc.ncbi.nlm.nih.gov/articles/PMC5432161,,"Dose escalation study to evaluate safety, tolerability and efficacy of intravenous etoposide phosphate administration in 27 dogs with multicentric lymphoma",PLoS One 2017,"NOT standard of care and DISEASE MISMATCH: the only canine efficacy evidence is for multicentric (mature B-cell) lymphoma, not precursor lymphoblastic leukemia-lymphoma; canine ALL/LBL is treated with CHOP +/- L-asparaginase (etoposide absent from published protocols and from the one canine lymphoblastic lymphoma case report, PMID 37732143). Oral etoposide bioavailability in dogs is also low and erratic (median 13.4%, AJVR 2008).",DrugBank,MeSH (NLM),literature (PMID 28505195)
11,DB00987,cytarabine,https://go.drugbank.com/drugs/DB00987,462,D054198,Precursor Cell Lymphoblastic Leukemia-Lymphoma,https://meshb.nlm.nih.gov/record/ui?ui=D054198,dog,standard_of_care,標準CNS淋巴瘤,SUPPORTED,case_series,31769013,https://pubmed.ncbi.nlm.nih.gov/31769013/,10.1111/avj.12895,https://pubmed.ncbi.nlm.nih.gov/31769013/,,Toxicity of cytarabine constant rate infusion in dogs with high-grade non-Hodgkin lymphoma with bone marrow or central nervous system involvement,Aust Vet J 2020,"Supports the curator's narrower '標準CNS淋巴瘤' label (cytarabine crosses the blood-brain barrier and is used for CNS/bone-marrow involvement); important caveat: single-agent cytarabine was NOT active for systemic remission induction in canine lymphoma (PMID 7983628), so it is standard only for the CNS indication.",DrugBank,MeSH (NLM),literature (PMID 31769013)
12,DB00563,methotrexate,https://go.drugbank.com/drugs/DB00563,462,D054198,Precursor Cell Lymphoblastic Leukemia-Lymphoma,https://meshb.nlm.nih.gov/record/ui?ui=D054198,dog,standard_of_care,標準,WEAK,case_series,37732143,https://pubmed.ncbi.nlm.nih.gov/37732143/,10.3389/fvets.2023.1209935,https://pmc.ncbi.nlm.nih.gov/articles/PMC10507905/,,Intrathecal chemotherapy for the management of lymphoblastic lymphoma in a 4-year-old dog: a case report,Front Vet Sci 2023,"Exact disease match (canine lymphoblastic lymphoma) with intrathecal methotrexate + cytarabine, but this is a single case report (n=1) explicitly described by the authors as a first report; methotrexate is otherwise only an old LMP/UW-Madison maintenance component, so 標準 is overstated.",DrugBank,MeSH (NLM),literature (PMID 37732143)
18,DB00997,doxorubicin,https://go.drugbank.com/drugs/DB00997,462,D054198,Precursor Cell Lymphoblastic Leukemia-Lymphoma,https://meshb.nlm.nih.gov/record/ui?ui=D054198,dog,standard_of_care,標準CHOP,SUPPORTED,case_series,38961691,https://pubmed.ncbi.nlm.nih.gov/38961691/,10.1111/jvim.17139,https://pmc.ncbi.nlm.nih.gov/articles/PMC11256168/,,"Early progression during or after cyclophosphamide, doxorubicin, vincristine, and prednisone chemotherapy indicates poor outcome with rescue protocols in dogs with multicentric lymphoma",J Vet Intern Med 2024,"Doxorubicin is the 'H' of CHOP, the accepted first-line standard for canine lymphoma; caveat: MeSH D054198 is precursor/lymphoblastic disease whereas most canine lymphoma treated with CHOP is mature B-cell, so the disease mapping is a proxy.",DrugBank,MeSH (NLM),literature (PMID 38961691)
34,DB00541,vincristine,https://go.drugbank.com/drugs/DB00541,462,D054198,Precursor Cell Lymphoblastic Leukemia-Lymphoma,https://meshb.nlm.nih.gov/record/ui?ui=D054198,dog,standard_of_care,標準CHOP,SUPPORTED,case_series,38961691,https://pubmed.ncbi.nlm.nih.gov/38961691/,10.1111/jvim.17139,https://pmc.ncbi.nlm.nih.gov/articles/PMC11256168/,,"Early progression during or after cyclophosphamide, doxorubicin, vincristine, and prednisone chemotherapy indicates poor outcome with rescue protocols in dogs with multicentric lymphoma",J Vet Intern Med 2024,Vincristine is the 'O' (Oncovin) of CHOP and is also used with prednisone in canine acute lymphoblastic leukemia; same proxy caveat on the precursor-cell disease mapping.,DrugBank,MeSH (NLM),literature (PMID 38961691)
60,DB00570,vinblastine,https://go.drugbank.com/drugs/DB00570,462,D054198,Precursor Cell Lymphoblastic Leukemia-Lymphoma,https://meshb.nlm.nih.gov/record/ui?ui=D054198,dog,standard_of_care,標準,WEAK,prospective_trial,30117260,https://pubmed.ncbi.nlm.nih.gov/30117260/,10.1111/vco.12433,https://pubmed.ncbi.nlm.nih.gov/30117260/,,Response rate to a single dose of vinblastine administered to dogs with treatment-naive multicentric lymphoma,Vet Comp Oncol 2018,"Evidence actively contradicts the 標準 label: vinblastine was 'minimally efficacious' front-line in canine lymphoma and the authors do not recommend it; it appears only in rescue protocols (e.g. MVPP). Likely curator confusion with vincristine, which IS the lymphoma vinca.",DrugBank,MeSH (NLM),literature (PMID 30117260)
78,DB01204,mitoxantrone,https://go.drugbank.com/drugs/DB01204,462,D054198,Precursor Cell Lymphoblastic Leukemia-Lymphoma,https://meshb.nlm.nih.gov/record/ui?ui=D054198,dog,standard_of_care,標準,SUPPORTED,case_series,9773407,https://pubmed.ncbi.nlm.nih.gov/9773407/,10.1111/j.1939-1676.1998.tb02130.x,https://pubmed.ncbi.nlm.nih.gov/9773407/,,Evaluation of single-agent mitoxantrone as chemotherapy for relapsing canine lymphoma,J Vet Intern Med 1998,Genuine canine lymphoma agent but the authors concluded single-agent mitoxantrone has 'limited value' at 1st relapse; it is an alternative to doxorubicin (CMOP protocol) rather than first-line standard.,DrugBank,MeSH (NLM),literature (PMID 9773407)
203,DB00291,chlorambucil,https://go.drugbank.com/drugs/DB00291,462,D054198,Precursor Cell Lymphoblastic Leukemia-Lymphoma,https://meshb.nlm.nih.gov/record/ui?ui=D054198,dog,standard_of_care,標準,WEAK,case_series,10772481,https://pubmed.ncbi.nlm.nih.gov/10772481/,10.1892/0891-6640(2000)014<0120:eoahcp>2.3.co;2,https://pubmed.ncbi.nlm.nih.gov/10772481/,,Evaluation of a high-dose chemotherapy protocol with no maintenance therapy for dogs with lymphoma,J Vet Intern Med 2000,"Only indirect support: this abstract confirms chlorambucil was a crossover/maintenance agent in the classic UW-Madison canine lymphoma protocol, but modern standard CHOP omits maintenance; chlorambucil's real niche is indolent lymphoma/CLL, not high-grade precursor lymphoblastic disease, so the 標準 label looks overstated.",DrugBank,MeSH (NLM),literature (PMID 10772481)
688,DB01206,lomustine,https://go.drugbank.com/drugs/DB01206,462,D054198,Precursor Cell Lymphoblastic Leukemia-Lymphoma,https://meshb.nlm.nih.gov/record/ui?ui=D054198,dog,standard_of_care,標準,SUPPORTED,case_series,,,10.1111/j.1939-1676.1999.tb01452.x,https://academic.oup.com/jvim/article/13/5/395/8452336,,Lomustine (CCNU) for the Treatment of Resistant Lymphoma in Dogs,J Vet Intern Med 1999,"Real and accepted canine use but as a RESCUE agent for relapsed/resistant lymphoma (28% response), not first-line standard of care; no PMID surfaced in my searches so the field is left empty rather than guessed (DOI verified).",DrugBank,MeSH (NLM),literature (https://academic.oup.com/jvim/article/13/5/395/8452336)
49,DB01005,hydroxyurea,https://go.drugbank.com/drugs/DB01005,463,D015470,"Leukemia, Myeloid, Acute",https://meshb.nlm.nih.gov/record/ui?ui=D015470,dog,standard_of_care,標準慢性骨髓白血病,WEAK,case_series,6579047,https://pubmed.ncbi.nlm.nih.gov/6579047/,,https://pubmed.ncbi.nlm.nih.gov/6579047/,,Chronic myelogenous leukemia in the dog,J Am Vet Med Assoc 1983,"DISEASE MISMATCH: the veterinary evidence (and the record's own Chinese label) is for CHRONIC myeloid leukemia, not the mapped MeSH D015470 (ACUTE myeloid leukemia); in 5 dogs hydroxyurea lowered WBC counts but was 'of questionable value in the prevention of leukemic blast crisis'; canine AML is treated with cytarabine-based protocols, so hydroxyurea is not standard of care for AML.",DrugBank,MeSH (NLM),literature (PMID 6579047)
13,DB00993,azathioprine,https://go.drugbank.com/drugs/DB00993,464,D003093,"Colitis, Ulcerative",https://meshb.nlm.nih.gov/record/ui?ui=D003093,dog,standard_of_care,標準IBD,WEAK,review,36213409,https://pubmed.ncbi.nlm.nih.gov/36213409/,10.3389/fvets.2022.923013,https://pmc.ncbi.nlm.nih.gov/articles/PMC9534534/,,Canine chronic enteropathy - Current state-of-the-art and emerging concepts,Front Vet Sci 2022,"Azathioprine is a second-line adjunct to glucocorticoids in canine chronic inflammatory enteropathy/IBD (the canine analogue of ulcerative colitis), not first-line; efficacy studies are lacking and one study found prednisolone+chlorambucil superior. Contraindicated in cats (cannot metabolize it).",DrugBank,MeSH (NLM),literature (PMID 36213409)
53,DB00916,metronidazole,https://go.drugbank.com/drugs/DB00916,464,D003093,"Colitis, Ulcerative",https://meshb.nlm.nih.gov/record/ui?ui=D003093,dog,standard_of_care,標準,WEAK,RCT,36191142,https://pubmed.ncbi.nlm.nih.gov/36191142/,10.2460/javma.22.08.0349,https://pubmed.ncbi.nlm.nih.gov/36191142/,,Randomized controlled trial demonstrates nutritional management is superior to metronidazole for treatment of acute colitis in dogs,J Am Vet Med Assoc 2022,"Widely used historically for canine colitis, but this RCT found diet SUPERIOR to metronidazole (remission 5 vs 8.5 days) with worsened dysbiosis, so current evidence contradicts standard-of-care status; also MeSH 'Colitis, Ulcerative' is a human entity with no exact canine equivalent.",DrugBank,MeSH (NLM),literature (PMID 36191142)
73,DB01222,budesonide,https://go.drugbank.com/drugs/DB01222,464,D003093,"Colitis, Ulcerative",https://meshb.nlm.nih.gov/record/ui?ui=D003093,dog/cat,standard_of_care,標準,SUPPORTED,RCT,24112400,https://pubmed.ncbi.nlm.nih.gov/24112400/,10.1111/jvim.12195,https://pubmed.ncbi.nlm.nih.gov/?term=Dye+budesonide+prednisone+inflammatory+bowel+disease+dogs,,"Randomized, controlled trial of budesonide and prednisone for the treatment of idiopathic inflammatory bowel disease in dogs",J Vet Intern Med 2013;27(6):1385-91,"Real canine RCT (40 dogs) showing budesonide equivalent to prednisone for IBD, but evidence is for canine chronic enteropathy/IBD generally rather than 'ulcerative colitis'; budesonide is an accepted alternative/second-line steroid, not first-line standard.",DrugBank,MeSH (NLM),literature (PMID 24112400)
169,DB00795,sulfasalazine,https://go.drugbank.com/drugs/DB00795,464,D003093,"Colitis, Ulcerative",https://meshb.nlm.nih.gov/record/ui?ui=D003093,dog,standard_of_care,標準犬IBD,SUPPORTED,guideline,,,,https://www.msdvetmanual.com/pharmacology/systemic-pharmacotherapeutics-of-the-digestive-system/drugs-used-to-treat-inflammatory-bowel-disease-in-monogastric-animals,,Drugs Used to Treat Inflammatory Bowel Disease in Monogastric Animals - MSD Veterinary Manual,,"MSD Vet Manual: sulfasalazine (10-30 mg/kg PO q8-12h) is commonly used in dogs for ulcerative/idiopathic/plasmacytic-lymphocytic colitis after dietary causes excluded; note it is an established colitis drug but diet and glucocorticoids are first-line, and canine chronic colitis is only an analogue of human ulcerative colitis.",DrugBank,MeSH (NLM),literature (https://www.msdvetmanual.com/pharmacology/systemic-pharmacotherapeutics-of-the-digestive-system/drugs-used-to-treat-inflammatory-bowel-disease-in-monogastric-animals)
6,DB00635,prednisone,https://go.drugbank.com/drugs/DB00635,465,D009101,Multiple Myeloma,https://meshb.nlm.nih.gov/record/ui?ui=D009101,dog,standard_of_care,標準,SUPPORTED,case_series,3721983,https://pubmed.ncbi.nlm.nih.gov/3721983/,,https://pubmed.ncbi.nlm.nih.gov/3721983/,,Prognostic factors for multiple myeloma in the dog,J Am Vet Med Assoc 1986,"60 dogs treated with melphalan plus prednisone (43% CR, 49% PR); prednisone is standard only as part of the melphalan+corticosteroid combination, not as monotherapy.",DrugBank,MeSH (NLM),literature (PMID 3721983)
731,DB00361,melphalan,https://go.drugbank.com/drugs/DB00361,465,D009101,Multiple Myeloma,https://meshb.nlm.nih.gov/record/ui?ui=D009101,dog,standard_of_care,標準犬多發性骨髓瘤,SUPPORTED,case_series,29566439,https://pubmed.ncbi.nlm.nih.gov/29566439/,10.1111/jvim.15084,https://pubmed.ncbi.nlm.nih.gov/29566439/,,Comparison of two melphalan protocols and evaluation of outcome and prognostic factors in multiple myeloma in dogs,J Vet Intern Med 2018,Melphalan is the established chemotherapy backbone for canine multiple myeloma (median survival 930 d here; also Matus PMID 3721983).,DrugBank,MeSH (NLM),literature (PMID 29566439)
65,DB00338,omeprazole,https://go.drugbank.com/drugs/DB00338,466,D010437,Peptic Ulcer,https://meshb.nlm.nih.gov/record/ui?ui=D010437,dog/cat,standard_of_care,標準胃潰瘍,SUPPORTED,guideline,30378711,https://pubmed.ncbi.nlm.nih.gov/30378711/,10.1111/jvim.15337,https://pmc.ncbi.nlm.nih.gov/articles/PMC6271318/,,ACVIM consensus statement: Support for rational administration of gastrointestinal protectants to dogs and cats,J Vet Intern Med 2018,ACVIM consensus explicitly designates PPIs as standard of care for medical treatment of gastroduodenal ulceration/erosion in dogs and cats; dose twice daily.,DrugBank,MeSH (NLM),literature (PMID 30378711)
120,DB00927,famotidine,https://go.drugbank.com/drugs/DB00927,466,D010437,Peptic Ulcer,https://meshb.nlm.nih.gov/record/ui?ui=D010437,dog/cat,standard_of_care,標準,SUPPORTED,guideline,30378711,https://pubmed.ncbi.nlm.nih.gov/30378711/,10.1111/jvim.15337,https://pmc.ncbi.nlm.nih.gov/articles/PMC6271318/,,ACVIM consensus statement: Support for rational administration of gastrointestinal protectants to dogs and cats,J Vet Intern Med 2018,"Widely used in dogs/cats but the ACVIM consensus states H2RA monotherapy is INFERIOR to twice-daily PPI for ulceration, so famotidine is second-line rather than standard of care.",DrugBank,MeSH (NLM),literature (PMID 30378711)
470,DB00364,sucralfate,https://go.drugbank.com/drugs/DB00364,466,D010437,Peptic Ulcer,https://meshb.nlm.nih.gov/record/ui?ui=D010437,dog/cat,standard_of_care,標準,SUPPORTED,guideline,30378711,https://pubmed.ncbi.nlm.nih.gov/30378711/,10.1111/jvim.15337,https://pmc.ncbi.nlm.nih.gov/articles/PMC6271318/,,ACVIM consensus statement: Support for rational administration of gastrointestinal protectants to dogs and cats,J Vet Intern Med 2018,ACVIM consensus states PPIs are superior to sucralfate for gastroduodenal ulceration; sucralfate is adjunctive (mainly esophagitis) with no proven added benefit alongside PPIs.,DrugBank,MeSH (NLM),literature (PMID 30378711)
172,DB00819,acetazolamide,https://go.drugbank.com/drugs/DB00819,467,D005902,"Glaucoma, Open-Angle",https://meshb.nlm.nih.gov/record/ui?ui=D005902,dog,standard_of_care,標準,SUPPORTED,review,25660816,https://pubmed.ncbi.nlm.nih.gov/25660816/,10.1016/j.tvjl.2014.12.017,https://pubmed.ncbi.nlm.nih.gov/25660816/,,A review of the pharmacology of carbonic anhydrase inhibitors for the treatment of glaucoma in dogs and cats,Vet J 2015,"CAIs are 'principal drugs used in the management of canine and feline glaucoma', but MSD Vet Manual says acetazolamide commonly causes anorexia and methazolamide 'is the drug of choice'; topical dorzolamide has largely superseded systemic acetazolamide. Note canine glaucoma is predominantly closed-angle - open-angle is limited to breeds like Beagles.",DrugBank,MeSH (NLM),literature (PMID 25660816)
295,DB00373,timolol,https://go.drugbank.com/drugs/DB00373,467,D005902,"Glaucoma, Open-Angle",https://meshb.nlm.nih.gov/record/ui?ui=D005902,dog,standard_of_care,標準,SUPPORTED,prospective_trial,16771760,https://pubmed.ncbi.nlm.nih.gov/16771760/,10.1111/j.1463-5224.2006.00469.x,https://pubmed.ncbi.nlm.nih.gov/16771760/,,"Comparison of the effects of topical administration of a fixed combination of dorzolamide-timolol to monotherapy with timolol or dorzolamide on IOP, pupil size, and heart rate in glaucomatous dogs",Vet Ophthalmol 2006,"Same Beagle primary open-angle glaucoma trial; timolol is standard in canine glaucoma mainly as the fixed dorzolamide-timolol combination — timolol monotherapy was the least effective arm, so 'standard' applies to the combination more than to timolol alone.",DrugBank,MeSH (NLM),literature (PMID 16771760)
412,DB00869,dorzolamide,https://go.drugbank.com/drugs/DB00869,467,D005902,"Glaucoma, Open-Angle",https://meshb.nlm.nih.gov/record/ui?ui=D005902,dog,standard_of_care,標準犬青光眼,SUPPORTED,prospective_trial,16771760,https://pubmed.ncbi.nlm.nih.gov/16771760/,10.1111/j.1463-5224.2006.00469.x,https://pubmed.ncbi.nlm.nih.gov/16771760/,,"Comparison of the effects of topical administration of a fixed combination of dorzolamide-timolol to monotherapy with timolol or dorzolamide on IOP, pupil size, and heart rate in glaucomatous dogs",Vet Ophthalmol 2006,"Exact disease match — study used 12 laboratory Beagles with inherited primary open-angle glaucoma; dorzolamide lowers IOP and is a mainstay of canine glaucoma medical therapy, though the dorzolamide-timolol combination outperformed dorzolamide alone.",DrugBank,MeSH (NLM),literature (PMID 16771760)
443,DB00654,latanoprost,https://go.drugbank.com/drugs/DB00654,467,D005902,"Glaucoma, Open-Angle",https://meshb.nlm.nih.gov/record/ui?ui=D005902,dog,standard_of_care,標準,SUPPORTED,prospective_trial,11906665,https://pubmed.ncbi.nlm.nih.gov/11906665/,10.1046/j.1463-5216.2001.00201.x,https://pubmed.ncbi.nlm.nih.gov/11906665/,,Effect of different dose schedules of latanoprost on intraocular pressure and pupil size in the glaucomatous Beagle,Vet Ophthalmol 2001,"Exact disease match — 8 Beagles with moderate-stage inherited primary open-angle glaucoma, significant IOP reduction; note latanoprost does NOT lower IOP in healthy cats (PMID 11039551), so this is dog-only support.",DrugBank,MeSH (NLM),literature (PMID 11906665)
42,DB00472,fluoxetine,https://go.drugbank.com/drugs/DB00472,468,D003863,Depression,https://meshb.nlm.nih.gov/record/ui?ui=D003863,,standard_of_care,行為,NOT_FOUND,,,,,,,,,"No veterinary literature found treating canine/feline 'depression' as a diagnosis with fluoxetine; vets diagnose anxiety/compulsive disorders, not depression, so this MeSH mapping appears spurious despite fluoxetine's strong anxiety evidence.",DrugBank,MeSH (NLM),"UNVERIFIED — 人工策展,無引用"
0,DB00860,prednisolone,https://go.drugbank.com/drugs/DB00860,469,D008178,"Lupus Erythematosus, Cutaneous",https://meshb.nlm.nih.gov/record/ui?ui=D008178,dog,standard_of_care,標準,SUPPORTED,review,29669547,https://pubmed.ncbi.nlm.nih.gov/29669547/,10.1186/s12917-018-1446-8,https://pmc.ncbi.nlm.nih.gov/articles/PMC5907183/,,Cutaneous lupus erythematosus in dogs: a comprehensive review,BMC Vet Res 2018,"Review recommends glucocorticoids across CLE variants - oral prednisone/prednisolone at 2 mg/kg/day, with lesions responding best to immunosuppressive doses and remission generally within one month.",DrugBank,MeSH (NLM),literature (PMID 29669547)
12,DB00563,methotrexate,https://go.drugbank.com/drugs/DB00563,469,D008178,"Lupus Erythematosus, Cutaneous",https://meshb.nlm.nih.gov/record/ui?ui=D008178,,standard_of_care,標準SLE,HUMAN_ONLY,,,,,,,,,"Methotrexate is used for human SLE/cutaneous lupus but is not mentioned anywhere in the 2018 BMC Vet Res comprehensive review of canine cutaneous lupus erythematosus, and I found no canine lupus reports; canine therapy is glucocorticoids +/- azathioprine, ciclosporin, tacrolimus, tetracycline-niacinamide.",DrugBank,MeSH (NLM),"UNVERIFIED — 人工策展,無引用"
